-0.235829322429097,0.0909144090974920,-0.444802019401560,,,,
-0.0234437798685488,0.166736668996594,-0.313450663854413,,,,
-0.235829322429097,0.0909144090974920,-0.379254364391678,,,,
-0.235829322429097,0.0909144090974920,-0.313706709381795,,,,
-0.235829322429097,0.0909144090974920,-0.379254364391678,,,,
-0.235829322429097,0.166736668996594,-0.444802019401560,,,,
-0.235829322429097,0.166736668996594,-0.379254364391678,,,,
-0.235829322429097,0.166736668996594,-0.379254364391678,,,,
-0.235829322429097,0.0909144090974920,-0.379254364391678,,,,
-0.235829322429097,0.0909144090974920,-0.248159054371913,,,,
-0.235829322429097,0.0909144090974920,-0.313706709381795,,,,
-0.0388340365758349,0.166736668996594,-0.444802019401560,,,,
-0.0388340365758349,0.166736668996594,-0.444802019401560,,,,
-0.0388340365758349,0.0909144090974920,-0.379254364391678,,,,
-0.0388340365758349,0.0909144090974920,-0.248159054371913,,,,
-0.235829322429097,0.166736668996594,-0.313706709381795,,,,
-0.0388340365758349,0.0909144090974920,-0.444802019401560,,,,
-0.0388340365758349,0.0909144090974920,-0.444802019401560,,,,
-0.0388340365758349,0.166736668996594,-0.313706709381795,,,,
-0.0388340365758349,0.0909144090974920,-0.313706709381795,,,,
-0.0388340365758349,0.166736668996594,-0.379254364391678,,,,
0.173551505984713,0.166736668996594,-0.313450663854413,,,,
0.355156535130689,0.166736668996594,-0.313706709381795,,,,
0.158161249277427,0.166736668996594,-0.313706709381795,,,,
0.158161249277427,0.242558928895696,-0.248159054371913,,,,
0.158161249277427,0.242558928895696,-0.248159054371913,,,,
0.158161249277427,0.242558928895696,-0.248159054371913,,,,
-0.0388340365758349,0.242558928895696,-0.248159054371913,,,,
-0.0388340365758349,0.242558928895696,-0.248159054371913,,,,
-0.0388340365758349,0.242558928895696,-0.248159054371913,,,,
-0.0388340365758349,0.242558928895696,-0.248159054371913,,,,
0.158161249277427,0.242558928895696,-0.248159054371913,,,,
0.158161249277427,0.166736668996594,-0.248159054371913,,,,
0.158161249277427,0.166736668996594,-0.248159054371913,,,,
0.158161249277427,0.166736668996594,-0.248159054371913,,,,
-0.0388340365758349,0.166736668996594,-0.248159054371913,,,,
-0.0388340365758349,0.166736668996594,-0.248159054371913,,,,
0.158161249277427,0.166736668996594,-0.313706709381795,,,,
0.158161249277427,0.166736668996594,-0.379254364391678,,,,
0.158161249277427,0.166736668996594,-0.313706709381795,,,,
0.158161249277427,0.166736668996594,-0.313706709381795,,,,
0.173551505984713,0.166736668996594,-0.313450663854413,,,,
0.158161249277427,0.166736668996594,-0.313706709381795,,,,
0.355156535130689,0.166736668996594,-0.313706709381795,,,,
0.355156535130689,0.242558928895696,-0.248159054371913,,,,
0.355156535130689,0.166736668996594,-0.248159054371913,,,,
0.355156535130689,0.166736668996594,-0.313706709381795,,,,
0.355156535130689,0.242558928895696,-0.313706709381795,,,,
